name,aorta,gall_bladder,kidney_left,kidney_right,liver,pancreas,postcava,spleen,stomach
s0299,0.8669969439506531,0.8904973864555359,0.1361573338508606,0.8184357285499573,0.9745513200759888,0.9314123392105103,0.8474951386451721,0.9737541079521179,0.9657232165336609
s0301,0.7787904143333435,nan,nan,nan,nan,nan,0.0,nan,nan
s0293,0.8369696736335754,0.8953043222427368,0.9513502717018127,0.9435381293296814,0.9821946024894714,0.9081305265426636,0.9598677158355713,0.9851449131965637,0.9769212007522583
s0291,0.8741956949234009,nan,0.9645166993141174,0.9540321230888367,0.9723488092422485,0.9171664714813232,0.9095976948738098,0.9786785244941711,0.9605934619903564
s0298,0.7422969341278076,nan,0.9673858284950256,0.9695139527320862,0.9782775640487671,0.8778291344642639,0.8925568461418152,0.976341187953949,0.8864180445671082
s0312,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0304,0.9255538582801819,nan,0.9049471020698547,0.9705785512924194,0.9793792963027954,0.9227748513221741,0.9396319389343262,0.9493399858474731,0.9685620069503784
s0303,0.9472612142562866,nan,0.936040997505188,0.9542796611785889,0.9753062129020691,0.8256187438964844,0.8117333054542542,0.9808990359306335,0.938138484954834
s0310,0.5813784599304199,nan,nan,nan,0.9748027920722961,nan,0.7338535189628601,0.8585783839225769,0.9492730498313904
s0319,0.9259211421012878,0.9404200315475464,0.952921986579895,0.963588535785675,0.9815386533737183,0.9042935967445374,0.9246813058853149,0.9747530221939087,0.9496707320213318
s0313,0.9156272411346436,nan,0.8198736906051636,0.1905466914176941,0.9329870343208313,0.15979060530662537,0.9034510254859924,0.36753883957862854,0.0
s0300,0.6816243529319763,0.9285425543785095,0.7253108024597168,0.9562938809394836,0.9754492044448853,0.9405086636543274,0.8782328963279724,0.9737845063209534,0.9409978985786438
s0316,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0305,0.5187785625457764,0.4112717807292938,0.15377233922481537,0.26758894324302673,0.955746054649353,0.07625791430473328,0.36968427896499634,0.9665265083312988,0.5059863328933716
s0306,0.9575496912002563,0.902823805809021,0.9685276746749878,0.9302854537963867,0.9769772291183472,0.7264893651008606,0.9303897619247437,0.9678134322166443,0.927739679813385
s0307,0.7034251093864441,0.9046667218208313,0.9544829726219177,0.9406229257583618,0.9772725701332092,0.9050273895263672,0.9412181377410889,0.9821680188179016,0.9445011615753174
s0321,0.34144216775894165,nan,0.6860322952270508,0.7513192296028137,0.9385135769844055,0.31883910298347473,0.42281121015548706,0.9618083238601685,0.4420788288116455
s0314,0.003933093044906855,0.23886582255363464,0.23025260865688324,0.574501097202301,0.9550554752349854,0.32871437072753906,0.2628861963748932,0.929567277431488,0.26513347029685974
s0326,0.2424452304840088,nan,nan,nan,nan,nan,nan,nan,nan
s0311,0.8863323926925659,nan,0.9445738196372986,0.9443894624710083,0.9813198447227478,0.9332811236381531,0.9075454473495483,0.9770793318748474,0.9677008390426636
s0308,0.7680386900901794,0.8741635680198669,0.9617516398429871,0.910376250743866,0.9720152616500854,0.9313686490058899,0.876709520816803,0.976015567779541,0.9063320159912109
s0336,0.5944755673408508,nan,nan,nan,0.9354164600372314,nan,0.6674612760543823,0.9626061916351318,0.21302394568920135
s0333,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0328,0.9296532869338989,0.9334536194801331,0.9312554597854614,0.9535980820655823,0.9833859801292419,0.8331465721130371,0.9628192782402039,0.9803662896156311,0.9608853459358215
s0320,0.649935781955719,0.8053321242332458,0.9570580720901489,0.9394910931587219,0.9790710806846619,0.9077864289283752,0.8765468001365662,0.979703962802887,0.9407159090042114
s0322,0.7591373324394226,0.9353662729263306,nan,nan,0.9757047891616821,nan,0.5914044380187988,0.9820202589035034,0.922737181186676
s0324,0.4636760652065277,0.7411394119262695,0.9110707640647888,0.8833054304122925,0.9510003924369812,0.7958237528800964,0.5274216532707214,0.9276979565620422,0.647845447063446
s0327,0.9149153232574463,0.8558149933815002,0.9683564305305481,0.9562744498252869,0.9711458683013916,0.8713424801826477,0.7729862332344055,0.9786185622215271,0.8195049166679382
s0315,0.30448606610298157,0.48087236285209656,0.9100959300994873,0.9445857405662537,0.9716410636901855,0.23734793066978455,0.45683735609054565,0.975788950920105,0.7521270513534546
s0335,0.0,nan,nan,nan,0.08621789515018463,nan,0.11848679184913635,0.0,0.0
s0325,0.6115617752075195,0.9040217995643616,0.9784058928489685,0.9741466641426086,0.9538336396217346,0.7570841312408447,0.6960678100585938,0.9761139154434204,0.8486217260360718
s0287,0.8642573356628418,nan,0.9117662310600281,0.9329187273979187,0.9761324524879456,0.9364418983459473,0.9318102598190308,0.9777953624725342,0.9168474674224854
s0330,0.9676082730293274,0.6489201188087463,0.9363275766372681,0.9229076504707336,0.9639691114425659,0.8070776462554932,0.9569900035858154,0.9789450168609619,0.7613576650619507
s0341,0.8552130460739136,0.36635732650756836,0.9566628932952881,0.9500181078910828,0.9600613117218018,0.9048338532447815,0.8899031281471252,0.9768445491790771,0.956912636756897
s0338,0.7838414907455444,nan,nan,nan,0.9735730290412903,nan,0.7954634428024292,0.9746217131614685,0.9236544370651245
s0340,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0343,0.8380866050720215,0.9284307360649109,0.9340361952781677,0.7758023738861084,0.9773167371749878,0.8933413028717041,0.9243282079696655,0.9845397472381592,0.9126980900764465
s0339,0.7522422671318054,0.31338244676589966,0.9464820027351379,0.9315937161445618,0.9801900386810303,0.7961699366569519,0.8016656637191772,0.9775600433349609,0.9596279859542847
s0331,0.470266193151474,nan,0.9801758527755737,0.9740450382232666,0.9670002460479736,0.4955853819847107,0.07375478744506836,0.9821307063102722,0.0
s0347,0.6048648953437805,nan,nan,nan,0.16497820615768433,nan,0.3327919542789459,0.08677289634943008,0.3372025191783905
s0329,0.8481271862983704,0.9288793206214905,0.9612153172492981,0.9672935009002686,0.9764195084571838,0.9209495186805725,0.842843770980835,0.9855616688728333,0.9797495603561401
s0346,0.03779854625463486,nan,nan,nan,nan,nan,nan,nan,nan
s0356,0.7834921479225159,nan,nan,nan,0.0781324952840805,nan,0.0,0.0,0.0
s0332,0.7728928327560425,0.9532963037490845,0.91257643699646,0.9346262812614441,0.9852514863014221,0.918626606464386,0.8951337933540344,0.9829778671264648,0.9348766207695007
s0353,0.0013852333649992943,nan,nan,nan,0.0,0.0,0.0,nan,0.0
s0352,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0349,0.7977308034896851,0.32188841700553894,0.9671717286109924,0.9503127932548523,0.9572019577026367,0.8919576406478882,0.7795418500900269,0.9776577353477478,0.9093139171600342
s0342,0.9265045523643494,0.9220160841941833,0.9431951642036438,0.9533737301826477,0.9824100136756897,0.8025177121162415,0.9209576845169067,0.9590555429458618,0.9515627026557922
s0350,0.8618069887161255,nan,0.9522474408149719,0.9025733470916748,0.9817284345626831,0.9156803488731384,0.924108624458313,0.981717586517334,0.9376692771911621
s0355,0.863014280796051,0.9025431275367737,0.9518195390701294,0.9442464709281921,0.9805423021316528,0.9500192999839783,0.8976237773895264,0.9867861270904541,0.9068092107772827
s0365,0.749127209186554,0.9505123496055603,0.9698876142501831,0.9793121814727783,0.9816972017288208,0.9299394488334656,0.8812524676322937,0.9828615188598633,0.9276360869407654
s0359,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0360,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0357,0.7879859209060669,nan,0.9412485361099243,0.9190642833709717,0.9746300578117371,0.7578339576721191,0.9164348244667053,0.9384036064147949,0.8366472125053406
s0364,0.46837371587753296,nan,0.026284348219633102,nan,0.9836513996124268,0.25131502747535706,0.16558322310447693,0.9657086133956909,0.9170787334442139
s0363,0.5562958717346191,nan,0.14986492693424225,nan,0.969720721244812,0.02881152369081974,0.6892917156219482,0.9540035128593445,0.42922845482826233
s0354,0.7766461968421936,nan,0.9834703207015991,0.9550954699516296,0.9780378937721252,0.9085677266120911,0.5651387572288513,0.9858492612838745,0.8394457101821899
s0334,0.8419601321220398,0.9561106562614441,0.9451321363449097,0.9545246362686157,0.9819798469543457,0.9419357776641846,0.9053858518600464,0.9878892302513123,0.9655472040176392
s0361,0.8902057409286499,nan,nan,nan,0.4196450710296631,nan,0.9353805184364319,nan,nan
s0367,0.5245505571365356,nan,0.0,0.9773662686347961,0.9739978313446045,0.8156267404556274,0.723821759223938,0.8619810342788696,0.8401601314544678
s0373,0.35429245233535767,nan,nan,nan,0.7769565582275391,nan,0.061271585524082184,0.4974348843097687,0.0
s0358,0.5460078120231628,0.9151005148887634,0.9613503217697144,0.9525448679924011,0.9673115611076355,0.8947969675064087,0.7579745650291443,0.9685364365577698,0.7781233191490173
s0368,0.6642588376998901,nan,nan,nan,0.0,nan,0.0,nan,nan
s0345,0.5551712512969971,nan,0.9544112682342529,0.9666253924369812,0.9702584147453308,0.7663459181785583,0.670353353023529,0.9664145112037659,0.8485892415046692
s0344,0.833293080329895,0.7815725803375244,0.9155834317207336,0.9528025984764099,0.9733112454414368,0.8328828811645508,0.879560112953186,0.96905118227005,0.9576338529586792
s0376,0.7719533443450928,nan,nan,nan,0.923668622970581,0.8497000336647034,0.6537164449691772,0.9792779684066772,0.9425827264785767
s0371,0.7258362770080566,0.3901665210723877,0.9623512625694275,0.9513829350471497,0.9787264466285706,0.9326956868171692,0.9047462940216064,0.9845781326293945,0.9642216563224792
s0362,0.9012743830680847,0.8491214513778687,0.9139631390571594,0.9421536922454834,0.9725703001022339,0.822769284248352,0.9351853728294373,0.9809584021568298,0.9246261715888977
s0378,0.004632182419300079,nan,nan,0.27962085604667664,0.5603509545326233,0.0,0.0,0.8880481123924255,0.1375812590122223
s0385,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0377,0.027282221242785454,nan,nan,nan,0.9439520835876465,nan,0.7084240913391113,0.6393200159072876,0.39807891845703125
s0379,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0381,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0369,0.9212514758110046,0.911412239074707,0.9511181116104126,0.9646111726760864,0.9796318411827087,0.7316128015518188,0.8869553208351135,0.9880807995796204,0.968917965888977
s0380,0.7593191862106323,0.9136565327644348,nan,nan,0.9770801663398743,0.48312124609947205,0.896753191947937,0.983151912689209,0.8830522894859314
s0386,0.7217496037483215,nan,0.0,nan,0.7916234135627747,nan,0.0,0.5516313314437866,0.0365549698472023
s0374,0.6323927640914917,nan,0.8634817004203796,0.9337261319160461,0.9073940515518188,0.08938921242952347,0.3141390085220337,0.9750687479972839,0.0
s0395,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0388,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0375,0.6977715492248535,0.9501333236694336,0.9685139656066895,0.9647780060768127,0.9838098883628845,0.874464213848114,0.8835684657096863,0.9833893179893494,0.9558221697807312
s0383,0.6298292875289917,0.883918821811676,0.9422272443771362,0.9466681480407715,0.9741695523262024,0.857245922088623,0.9118091464042664,0.9805984497070312,0.9055284857749939
s0389,0.4269396960735321,nan,nan,nan,0.4556850790977478,nan,0.0,0.12444780766963959,0.06284163147211075
s0366,0.9414900541305542,0.9274256825447083,0.9722131490707397,0.6683240532875061,0.9660952091217041,0.8991602063179016,0.8854449987411499,0.9805670976638794,0.8808690905570984
s0370,0.8704749941825867,0.9211485981941223,0.9538727402687073,0.9552157521247864,0.9711788296699524,0.8864795565605164,0.9325563907623291,0.9769738912582397,0.959809422492981
s0396,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0382,0.6104731559753418,nan,nan,nan,0.0,nan,0.0,nan,nan
s0400,0.06723428517580032,nan,nan,nan,nan,nan,nan,nan,nan
s0391,0.7256700396537781,nan,nan,nan,0.630295991897583,nan,0.5344937443733215,0.0,0.0
s0399,0.0,nan,nan,0.0,nan,nan,nan,nan,nan
s0393,0.6318687200546265,0.012401111423969269,0.9025454521179199,nan,0.9642302393913269,0.6257684826850891,0.3939710855484009,0.9477186799049377,0.6747860312461853
s0390,0.9540411829948425,0.9263626933097839,0.6945342421531677,0.6565085649490356,0.976777970790863,0.8731156587600708,0.9442881941795349,0.9868784546852112,0.8576849102973938
s0398,0.5505580902099609,0.0,nan,0.0,0.847866952419281,0.0,0.004172371234744787,0.7399990558624268,0.022573474794626236
s0405,0.6102186441421509,nan,0.0,nan,0.9317193627357483,nan,0.3910636603832245,0.8576280474662781,0.2432229220867157
s0403,0.8526332378387451,0.9043720364570618,0.9211182594299316,0.9156843423843384,0.9771013855934143,0.8206309676170349,0.8941403031349182,0.9811915755271912,0.9495320916175842
s0411,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0394,0.7434979677200317,0.9276664853096008,0.9547485709190369,0.9529393315315247,0.9837794899940491,0.9419344067573547,0.92223060131073,0.9824592471122742,0.9384735822677612
s0414,0.5282391905784607,nan,nan,0.9477422833442688,0.9733272790908813,nan,0.664467990398407,0.9588609337806702,0.8404601812362671
s0410,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0392,0.6093505620956421,0.95003342628479,0.9752200245857239,0.9648383855819702,0.9762193560600281,0.8766674399375916,0.9017118811607361,0.9664074778556824,0.9431527256965637
s0401,0.8469859957695007,nan,0.9517096877098083,0.9253820776939392,0.9746353626251221,0.8864421844482422,0.8900594115257263,0.712436318397522,0.8246532678604126
s0417,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0372,0.786213755607605,nan,0.9611361026763916,0.9603699445724487,0.9793992638587952,0.9195544123649597,0.8111521601676941,0.9813665151596069,0.9644082188606262
s0418,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0407,0.6396998167037964,nan,0.16615211963653564,0.8910939693450928,0.8492370843887329,0.00566622382029891,0.22277289628982544,0.9376986026763916,0.20601186156272888
s0424,0.5233610272407532,nan,nan,nan,0.8464573621749878,nan,0.0,0.9550745487213135,0.9500171542167664
s0419,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0422,0.7161031365394592,0.9541358947753906,0.9770185947418213,0.955416202545166,0.9858785271644592,0.9216583967208862,0.9538620114326477,0.9889296889305115,0.9669833183288574
s0421,0.22905440628528595,nan,nan,nan,0.9763893485069275,nan,0.47105085849761963,0.0,0.3399011492729187
s0406,0.7350941896438599,0.956362783908844,0.8239882588386536,0.9592231512069702,0.9771717190742493,0.8896334171295166,0.9342111945152283,0.978855550289154,0.9741061925888062
s0408,0.8331977128982544,0.9110496640205383,0.9479612112045288,0.9561799168586731,0.9815902709960938,0.9312041997909546,0.800144374370575,0.988655686378479,0.9524914026260376
s0416,0.6501369476318359,0.9249298572540283,0.6270160675048828,0.6730911731719971,0.9241601228713989,0.5414756536483765,0.6929134130477905,0.6708374619483948,0.5943635702133179
s0402,0.9330748915672302,nan,0.9606752991676331,0.9530527591705322,0.9822643399238586,0.9011250734329224,0.8849793076515198,0.9803746342658997,0.9575008749961853
s0413,0.5937268733978271,0.7822132110595703,0.9020518660545349,nan,0.9737840294837952,nan,0.06370318681001663,0.852458119392395,0.9258233904838562
s0426,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0420,0.23045608401298523,nan,0.10623202472925186,nan,0.9156705737113953,0.0,0.46326133608818054,0.8182618618011475,0.025921208783984184
s0430,0.8057539463043213,0.917678952217102,0.9739676713943481,0.9783658385276794,0.9787485003471375,0.9169191718101501,0.9549224376678467,0.9832426905632019,0.9431389570236206
s0412,0.8444370627403259,0.707024335861206,0.8462245464324951,0.9355171322822571,0.9841906428337097,0.8434006571769714,0.8952038884162903,0.9768487215042114,0.9710923433303833
s0435,0.8752342462539673,nan,nan,nan,nan,nan,0.0,nan,nan
s0425,0.26753878593444824,nan,0.9088798761367798,nan,0.976014256477356,0.06978588551282883,0.0018318373477086425,0.9520965218544006,0.6412326097488403
s0433,0.7843607068061829,0.9266912937164307,0.9888765215873718,0.9840682744979858,0.9839062094688416,0.9437045454978943,0.9414694905281067,0.9828826189041138,0.9672940373420715
s0442,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0438,0.5635362267494202,0.7621658444404602,nan,0.9861563444137573,0.9594836235046387,0.934088945388794,0.8540863990783691,0.8865343928337097,0.9383466243743896
s0449,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0436,0.8625743985176086,0.8829498887062073,0.9539995789527893,0.9598278999328613,0.9789501428604126,0.8947771191596985,0.8447582125663757,0.9816804528236389,0.9489653706550598
s0423,0.8159210681915283,0.8979718685150146,0.9705521464347839,0.9603478908538818,0.9775728583335876,0.8794235587120056,0.8774879574775696,0.9875856637954712,0.9274181127548218
s0431,0.8508598208427429,0.8087447881698608,0.9602904915809631,0.9350401759147644,0.9790350794792175,0.8748980164527893,0.6838665008544922,0.9842219352722168,0.9573384523391724
s0428,0.9714369177818298,0.8685396313667297,0.9381195306777954,0.9662923216819763,0.9655231833457947,0.8931612372398376,0.9646773934364319,0.9643086194992065,0.8212564587593079
s0443,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0429,0.7189105749130249,0.9386237263679504,0.9581509828567505,0.9517966508865356,0.983833372592926,0.8301286697387695,0.9007512331008911,0.9775673151016235,0.9435896277427673
s0440,0.9149702191352844,0.894673764705658,0.963843047618866,0.9510484337806702,0.9827147722244263,0.9485439658164978,0.9284730553627014,0.9839943051338196,0.9748032093048096
s0447,0.9206967353820801,0.08418413251638412,0.9575346112251282,0.9049765467643738,0.9750642776489258,0.7940073013305664,0.9108971953392029,0.9777951836585999,0.9676385521888733
s0453,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0437,0.7101175785064697,nan,nan,nan,0.9764412641525269,nan,0.9304743409156799,0.9812859296798706,0.9402661323547363
s0446,0.8058807253837585,nan,0.9366173148155212,0.9388692378997803,0.9635676145553589,0.8935315012931824,0.8154850006103516,0.9783139824867249,0.9601770043373108
s0444,0.7141230702400208,nan,nan,nan,0.9354256987571716,nan,0.6261364817619324,0.7209349870681763,0.8825495839118958
s0454,0.846855640411377,nan,nan,nan,nan,nan,0.8336853384971619,nan,0.0
s0445,0.9395144581794739,0.9465413689613342,0.9740379452705383,0.9599621295928955,0.9816136956214905,0.9346575736999512,0.8927519917488098,0.966640055179596,0.9745092988014221
s0455,0.07176555693149567,0.005747126415371895,0.0,0.9103817939758301,0.9495330452919006,0.21360202133655548,0.2607792317867279,0.8962489366531372,0.6098013520240784
s0439,0.9112346172332764,0.9696810841560364,0.959225594997406,0.9119638800621033,0.9779316186904907,0.9271313548088074,0.9307298064231873,0.9809539914131165,0.9293440580368042
s0460,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0441,0.5983976125717163,0.9383641481399536,0.9569772481918335,0.9600812792778015,0.9843785166740417,0.8845121264457703,0.8877284526824951,0.9862937927246094,0.9437274932861328
s0465,0.6817159652709961,nan,nan,nan,0.4834076166152954,nan,0.0,0.9529095888137817,0.3048717975616455
s0466,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0457,0.8414373993873596,nan,nan,nan,0.9801033735275269,nan,0.9220801591873169,0.9478537440299988,0.9775724411010742
s0450,0.9561675786972046,0.9175257682800293,0.9741696119308472,0.9681169390678406,0.9824268817901611,0.9264556765556335,0.9184115529060364,0.9848970174789429,0.9670639038085938
s0452,0.6547419428825378,0.6809840202331543,0.4598338007926941,0.9671922922134399,0.9698387384414673,0.340101033449173,0.7571657299995422,0.9557563662528992,0.585387110710144
s0474,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0459,0.8531855344772339,0.7096773982048035,0.9578311443328857,0.968013346195221,0.9716980457305908,0.0590951070189476,0.26604533195495605,0.9676975011825562,0.351567804813385
s0458,0.8561564683914185,0.8297015428543091,0.8657128214836121,0.8946624994277954,0.9808623790740967,0.8493850827217102,0.9407320022583008,0.9863560795783997,0.9734315872192383
s0471,0.9066025018692017,0.12383177876472473,0.9611386656761169,0.9651460647583008,0.9110080599784851,0.8396071195602417,0.6919153928756714,0.9856446385383606,0.8350418210029602
s0470,0.6861761212348938,nan,0.9638274908065796,0.9747128486633301,0.9705376625061035,0.7243897318840027,0.6740871667861938,0.9830555319786072,0.8321370482444763
s0462,0.3699250817298889,0.21692220866680145,0.0,0.7484332323074341,0.9759554266929626,0.04548599198460579,0.07865312695503235,0.9663829207420349,0.842325747013092
s0463,0.8046794533729553,nan,0.9604259133338928,0.9738330245018005,0.9740549325942993,0.7923863530158997,0.2265174686908722,0.9592421054840088,0.8691179156303406
s0469,0.5383216738700867,0.8175765872001648,0.9168508648872375,0.9525441527366638,0.9788347482681274,0.7978739142417908,0.8568753004074097,0.9619439840316772,0.7764236927032471
s0456,0.7238172888755798,0.8953249454498291,0.9653287529945374,0.9518521428108215,0.9833648204803467,0.7167630195617676,0.9575662612915039,0.9865988492965698,0.9653072953224182
s0472,0.8793274164199829,0.9431747794151306,0.9525277018547058,0.9487610459327698,0.9805310964584351,0.9294936060905457,0.9044137597084045,0.986059308052063,0.9578719139099121
s0475,0.0,nan,nan,nan,nan,nan,0.0,nan,nan
s0478,0.0001900779316201806,nan,nan,nan,nan,nan,nan,nan,nan
s0473,0.8059235215187073,0.904323160648346,0.9433780312538147,0.9379252195358276,0.9779003858566284,0.9381852149963379,0.9474021792411804,0.9894357919692993,0.9680056571960449
s0481,0.000170840386999771,nan,nan,nan,0.8608325719833374,nan,nan,0.0,0.0
s0488,0.6606648564338684,0.7572743892669678,0.0025550941936671734,nan,0.9669114947319031,0.9045664072036743,0.7982822060585022,0.8942651152610779,0.8196889162063599
s0480,0.6531113386154175,0.8959289789199829,0.9602392315864563,0.9569258093833923,0.9780053496360779,0.9320310354232788,0.9019817113876343,0.9589425921440125,0.9475683569908142
s0461,0.6937360167503357,0.8941704034805298,0.9438546895980835,0.9510520100593567,0.9809117317199707,0.9015292525291443,0.9267828464508057,0.9773060083389282,0.9406399130821228
s0477,0.8822862505912781,0.7927756905555725,0.9421013593673706,0.9342444539070129,0.9775251150131226,0.8265523314476013,0.9241250157356262,0.9531951546669006,0.5056248903274536
s0482,0.5539306998252869,0.6520947217941284,0.006082108244299889,0.9730902910232544,0.9688694477081299,0.0,0.47649824619293213,0.9642800688743591,0.23553745448589325
s0476,0.7903544902801514,0.9341937899589539,0.9549090266227722,0.9373365044593811,0.9786362051963806,0.9050859808921814,0.9421969056129456,0.0,0.9516553282737732
s0468,0.9581414461135864,0.9057637453079224,0.9680973291397095,0.9469584226608276,0.9778477549552917,0.7733265161514282,0.8840541243553162,0.9811151623725891,0.7665677666664124
s0490,0.796859860420227,0.881790280342102,0.9650284647941589,nan,0.9837321043014526,0.8196629881858826,0.9434416890144348,nan,0.9505009055137634
s0485,0.8665784597396851,0.9481911063194275,0.9851139187812805,0.9848597049713135,0.977016806602478,0.9306730031967163,0.6418775916099548,0.9852789044380188,0.957297146320343
s0491,0.29797378182411194,nan,nan,nan,nan,nan,nan,nan,nan
s0492,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0486,0.129103422164917,0.10216110199689865,0.0,0.9536836743354797,0.9464582800865173,0.17609618604183197,0.0007274931995198131,0.9294252991676331,0.6339144110679626
s0493,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0487,0.007432882208377123,nan,0.0,nan,0.8445126414299011,0.0,0.43231093883514404,0.6283649802207947,0.23789604008197784
s0467,0.5565899610519409,0.9319159984588623,0.9676383137702942,0.9709615707397461,0.9823840856552124,0.9392578601837158,0.8553082346916199,0.9787753224372864,0.9434868693351746
s0495,0.8464962244033813,0.8946843147277832,0.9771294593811035,0.9661357998847961,0.9819772243499756,0.8536438345909119,0.9417718648910522,0.9377542734146118,0.9502819180488586
s0497,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0484,0.9213314056396484,0.8744500875473022,0.9423980116844177,0.9566205143928528,0.9833667874336243,0.9074106216430664,0.9281090497970581,0.9464606642723083,0.9629862904548645
s0501,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0504,0.2281736135482788,nan,nan,nan,nan,nan,nan,nan,nan
s0494,0.7776868939399719,nan,0.957064151763916,0.9542551040649414,0.9776515364646912,0.8520021438598633,0.8718490600585938,0.9712164402008057,0.8077412843704224
s0503,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0500,0.8015472292900085,0.933896541595459,0.9704471826553345,0.9630729556083679,0.979409396648407,0.9401460886001587,0.9146618843078613,0.9886280298233032,0.8325121402740479
s0506,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0509,0.0,0.08581645041704178,0.11240227520465851,0.8765121102333069,0.9394221901893616,0.04079766944050789,0.0,0.9308598041534424,0.0
s0483,0.9003627300262451,0.8357183933258057,0.965907871723175,0.9607540965080261,0.9828633069992065,0.8331124782562256,0.8984455466270447,0.9771261811256409,0.9060391187667847
s0502,0.90256667137146,0.9322760701179504,0.0,0.954580545425415,0.7975878715515137,0.8996955156326294,0.8907760381698608,0.171006977558136,0.7812118530273438
s0498,0.645710825920105,0.30594900250434875,0.9621118903160095,0.9807571768760681,0.978193998336792,0.7875499725341797,0.7997637987136841,0.9819824695587158,0.8790662288665771
s0499,0.8790329694747925,0.8441339731216431,0.9510053992271423,0.908905565738678,0.9783333539962769,0.9247153401374817,0.8831458687782288,0.983340859413147,0.9600816369056702
s0505,0.7378212809562683,nan,0.7952548861503601,0.8778991103172302,0.9776128530502319,0.8598841428756714,0.9242583513259888,0.985785722732544,0.9580685496330261
s0514,nan,nan,nan,nan,nan,nan,nan,nan,nan
s0508,0.17969545722007751,0.8216053247451782,0.5900959968566895,0.9621354341506958,0.9606972336769104,0.4718575179576874,0.5659948587417603,0.9624104499816895,0.21531516313552856
s0510,0.6035575866699219,0.8024911284446716,0.9429000616073608,nan,0.9688079357147217,0.43272900581359863,0.4834969639778137,0.9711624383926392,0.7226361632347107
s0521,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0518,0.2522014379501343,nan,nan,nan,nan,nan,nan,nan,nan
s0523,0.9011603593826294,nan,0.6079533696174622,0.9735835194587708,0.9815450310707092,0.8789750337600708,0.744516134262085,0.41458791494369507,0.9270293116569519
s0526,0.0,nan,nan,nan,nan,nan,nan,nan,nan
s0520,0.8529273271560669,nan,0.0,0.0,0.9413248896598816,0.11604234576225281,0.42944619059562683,0.8289710283279419,0.056842755526304245
s0507,0.8909082412719727,0.8661840558052063,0.9532458186149597,0.9533923864364624,0.9771527051925659,0.8983957171440125,0.8621355891227722,0.9847986698150635,0.9627966284751892
s0527,0.6097089052200317,nan,nan,nan,nan,nan,nan,nan,nan
s0515,0.7187319397926331,0.822092592716217,0.9634611010551453,0.4770370423793793,0.9647113084793091,0.6142602562904358,0.45347580313682556,0.9742052555084229,0.6591119766235352
s0525,0.8393242955207825,nan,nan,nan,nan,nan,0.1726844608783722,nan,nan
s0511,0.6667628288269043,0.909223735332489,0.955641508102417,0.9480598568916321,0.9761038422584534,0.8960498571395874,0.9527344703674316,0.9698024392127991,0.9360973834991455
s0519,0.7796388864517212,0.949006974697113,0.966113269329071,0.9540849328041077,0.9698166251182556,0.7926319241523743,0.9081501960754395,0.9663160443305969,0.957112193107605
s0517,0.8716985583305359,nan,0.04084014147520065,0.8877590298652649,0.9758050441741943,0.8391332626342773,0.7143040299415588,0.9650447368621826,0.8525422215461731
s0530,0.5190698504447937,nan,nan,nan,0.9603216052055359,nan,0.1190476194024086,0.9736099243164062,0.06835169345140457
s0522,0.5952144861221313,0.8790249824523926,0.7933595180511475,0.8537697792053223,0.9308043122291565,0.7695930004119873,0.5252052545547485,0.9684416651725769,0.9172686338424683
s0528,0.8027054071426392,nan,nan,nan,0.574967622756958,nan,0.0,0.7054820656776428,0.0
s0513,0.8148482441902161,0.00965677760541439,0.8454850316047668,0.9368130564689636,0.9465487003326416,0.4093013405799866,0.8482267260551453,0.0,0.3591434359550476
s0537,0.0,nan,nan,nan,nan,nan,nan,nan,nan
